id,合成类型,装备分类,合成物品ID,所需物品数量,所需装备套数,所需物品职业限制,所需物品部位限制,所需人物转生等级,所需人物等级,开始时间,结束时间,显示文本,是否公告
,,,,,,,,,,,,,
int,int,int,int,int,int,int,int,int,int,int,int,string,int
10001,1,11,11107031,15,6,0,0,0,60,0,4,任意60级装备 X 15,0
10002,1,11,11107041,15,6,0,0,0,60,0,4,任意60级装备 X 15,0
10003,1,11,11107051,15,6,0,0,0,60,0,4,任意60级装备 X 15,0
10004,1,11,11107061,15,6,0,0,0,60,0,4,任意60级装备 X 15,0
10005,1,11,11107071,15,6,0,0,0,60,0,4,任意60级装备 X 15,0
10006,1,11,11107081,15,6,0,0,0,60,0,4,任意60级装备 X 15,0
10007,1,11,12107031,15,6,0,0,0,60,0,4,任意60级装备 X 15,0
10008,1,11,12107041,15,6,0,0,0,60,0,4,任意60级装备 X 15,0
10009,1,11,12107051,15,6,0,0,0,60,0,4,任意60级装备 X 15,0
10010,1,11,12107061,15,6,0,0,0,60,0,4,任意60级装备 X 15,0
10011,1,11,12107071,15,6,0,0,0,60,0,4,任意60级装备 X 15,0
10012,1,11,12107081,15,6,0,0,0,60,0,4,任意60级装备 X 15,0
10013,1,11,13107031,15,6,0,0,0,60,0,4,任意60级装备 X 15,0
10014,1,11,13107041,15,6,0,0,0,60,0,4,任意60级装备 X 15,0
10015,1,11,13107051,15,6,0,0,0,60,0,4,任意60级装备 X 15,0
10016,1,11,13107061,15,6,0,0,0,60,0,4,任意60级装备 X 15,0
10017,1,11,13107071,15,6,0,0,0,60,0,4,任意60级装备 X 15,0
10018,1,11,13107081,15,6,0,0,0,60,0,4,任意60级装备 X 15,0
10019,1,12,11108031,3,7,0,0,0,70,0,0,任意70级装备 X 3,0
10020,1,12,11108041,3,7,0,0,0,70,0,0,任意70级装备 X 3,0
10021,1,12,11108051,3,7,0,0,0,70,0,0,任意70级装备 X 3,0
10022,1,12,11108061,3,7,0,0,0,70,0,0,任意70级装备 X 3,0
10023,1,12,11108071,3,7,0,0,0,70,0,0,任意70级装备 X 3,0
10024,1,12,11108081,3,7,0,0,0,70,0,0,任意70级装备 X 3,0
10025,1,12,12108031,3,7,0,0,0,70,0,0,任意70级装备 X 3,0
10026,1,12,12108041,3,7,0,0,0,70,0,0,任意70级装备 X 3,0
10027,1,12,12108051,3,7,0,0,0,70,0,0,任意70级装备 X 3,0
10028,1,12,12108061,3,7,0,0,0,70,0,0,任意70级装备 X 3,0
10029,1,12,12108071,3,7,0,0,0,70,0,0,任意70级装备 X 3,0
