±àºÅ,¹ÖID
ID,unitID
int,int[]
1,13000001;13000001;13000001;13000001;13000001;13000001;13000001;13000001;13000001;13000001;13000001;13000001;13000001;13000001;13000001;13000001;13000001;13000001;13000001;13000001
2,13000002;13000002;13000002;13000002;13000002;13000002;13000002;13000002;13000002;13000002;13000002;13000002;13000002;13000002;13000002;13000002;13000002;13000002;13000002;13000002
3,13000003;13000003;13000003;13000003;13010001
4,13000004;13000004;13000004;13000004;13000004;13000004;13000004;13000004;13000004;13000004;13000004;13000004;13000004;13000004;13000004;13000004;13000004;13000004;13000004;13000004
5,13000005;13000005;13000005;13000005;13010002
6,13000006;13000006;13000006;13000006;13000006;13000006;13000006;13000006;13000006;13000006;13000006;13000006;13000006;13000006;13000006;13000006;13000006;13000006;13000006;13000006
7,13000007;13000007;13000007;13000007;13000007;13000007;13000007;13000007;13000007;13000007;13000007;13000007;13000007;13000007;13000007;13000007;13000007;13000007;13000007;13000007
8,13000008;13000008;13000008;13000008;13010003
9,13000009;13000009;13000009;13000009;13000009;13000009;13000009;13000009;13000009;13000009;13000009;13000009;13000009;13000009;13000009;13000009;13000009;13000009;13000009;13000009
10,13000010;13000010;13000010;13000010;13020001
11,13000011;13000011;13000011;13000011;13000011;13000011;13000011;13000011;13000011;13000011;13000011;13000011;13000011;13000011;13000011;13000011;13000011;13000011;13000011;13000011
12,13000012;13000012;13000012;13000012;13000012;13000012;13000012;13000012;13000012;13000012;13000012;13000012;13000012;13000012;13000012;13000012;13000012;13000012;13000012;13000012
13,13000013;13000013;13000013;13000013;13010004
14,13000014;13000014;13000014;13000014;13000014;13000014;13000014;13000014;13000014;13000014;13000014;13000014;13000014;13000014;13000014;13000014;13000014;13000014;13000014;13000014
15,13000015;13000015;13000015;13000015;13010005
16,13000016;13000016;13000016;13000016;13000016;13000016;13000016;13000016;13000016;13000016;13000016;13000016;13000016;13000016;13000016;13000016;13000016;13000016;13000016;13000016
17,13000017;13000017;13000017;13000017;13000017;13000017;13000017;13000017;13000017;13000017;13000017;13000017;13000017;13000017;13000017;13000017;13000017;13000017;13000017;13000017
18,13000018;13000018;13000018;13000018;13010006
19,13000019;13000019;13000019;13000019;13000019;13000019;13000019;13000019;13000019;13000019;13000019;13000019;13000019;13000019;13000019;13000019;13000019;13000019;13000019;13000019
20,13000020;13000020;13000020;13000020;13020002
21,13000021;13000021;13000021;13000021;13000021;13000021;13000021;13000021;13000021;13000021;13000021;13000021;13000021;13000021;13000021;13000021;13000021;13000021;13000021;13000021
22,13000022;13000022;13000022;13000022;13000022;13000022;13000022;13000022;13000022;13000022;13000022;13000022;13000022;13000022;13000022;13000022;13000022;13000022;13000022;13000022
23,13000023;13000023;13000023;13000023;13010007
24,13000024;13000024;13000024;13000024;13000024;13000024;13000024;13000024;13000024;13000024;13000024;13000024;13000024;13000024;13000024;13000024;13000024;13000024;13000024;13000024
25,13000025;13000025;13000025;13000025;13010008
26,13000026;13000026;13000026;13000026;13000026;13000026;13000026;13000026;13000026;13000026;13000026;13000026;13000026;13000026;13000026;13000026;13000026;13000026;13000026;13000026
27,13000027;13000027;13000027;13000027;13000027;13000027;13000027;13000027;13000027;13000027;13000027;13000027;13000027;13000027;13000027;13000027;13000027;13000027;13000027;13000027
28,13000028;13000028;13000028;13000028;13010009
29,13000029;13000029;13000029;13000029;13000029;13000029;13000029;13000029;13000029;13000029;13000029;13000029;13000029;13000029;13000029;13000029;13000029;13000029;13000029;13000029
30,13000030;13000030;13000030;13000030;13020003
31,13000031;13000031;13000031;13000031;13000031;13000031;13000031;13000031;13000031;13000031;13000031;13000031;13000031;13000031;13000031;13000031;13000031;13000031;13000031;13000031
32,13000032;13000032;13000032;13000032;13000032;13000032;13000032;13000032;13000032;13000032;13000032;13000032;13000032;13000032;13000032;13000032;13000032;13000032;13000032;13000032
33,13000033;13000033;13000033;13000033;13010010
34,13000034;13000034;13000034;13000034;13000034;13000034;13000034;13000034;13000034;13000034;13000034;13000034;13000034;13000034;13000034;13000034;13000034;13000034;13000034;13000034
35,13000035;13000035;13000035;13000035;13010011
36,13000036;13000036;13000036;13000036;13000036;13000036;13000036;13000036;13000036;13000036;13000036;13000036;13000036;13000036;13000036;13000036;13000036;13000036;13000036;13000036
37,13000037;13000037;13000037;13000037;13000037;13000037;13000037;13000037;13000037;13000037;13000037;13000037;13000037;13000037;13000037;13000037;13000037;13000037;13000037;13000037
38,13000038;13000038;13000038;13000038;13010012
39,13000039;13000039;13000039;13000039;13000039;13000039;13000039;13000039;13000039;13000039;13000039;13000039;13000039;13000039;13000039;13000039;13000039;13000039;13000039;13000039
40,13000040;13000040;13000040;13000040;13020004
41,13000041;13000041;13000041;13000041;13000041;13000041;13000041;13000041;13000041;13000041;13000041;13000041;13000041;13000041;13000041;13000041;13000041;13000041;13000041;13000041
