id,组别,物品ID,权重,是否绑定,是否公告,是否可回收
ID,group,itemid,weight,isbind,isshow,canremove
int,int,int,int,int,int,int
1,1,11106011,1,2,0,1
2,1,11106021,1,2,0,1
3,1,11106031,1,2,0,1
4,1,11106041,1,2,0,1
5,1,11106051,1,2,0,1
6,1,11106061,1,2,0,1
7,1,11106071,1,2,0,1
8,1,11106081,1,2,0,1
9,1,11106091,1,2,0,1
10,1,23100004,700,1,0,0
11,1,12106011,1,2,0,1
12,1,12106021,1,2,0,1
13,1,12106031,1,2,0,1
14,1,12106041,1,2,0,1
15,1,12106051,1,2,0,1
16,1,12106061,1,2,0,1
17,1,12106071,1,2,0,1
18,1,12106081,1,2,0,1
19,1,12106091,1,2,0,1
20,1,13106011,1,2,0,1
21,1,13106021,1,2,0,1
22,1,13106031,1,2,0,1
23,1,13106041,1,2,0,1
24,1,13106051,1,2,0,1
25,1,13106061,1,2,0,1
26,1,13106071,1,2,0,1
27,1,13106081,1,2,0,1
28,1,13106091,1,2,0,1
29,2,11107011,1,2,0,1
30,2,11107021,1,2,0,1
31,2,11107031,1,2,0,1
32,2,11107041,1,2,0,1
33,2,11107051,1,2,0,1
34,2,11107061,1,2,0,1
35,2,11107071,1,2,0,1
36,2,11107081,1,2,0,1
37,2,11107091,1,2,0,1
38,2,23100004,20,1,0,0
39,2,12107011,1,2,0,1
40,2,12107021,1,2,0,1
41,2,12107031,1,2,0,1
42,2,12107041,1,2,0,1
43,2,12107051,1,2,0,1
44,2,12107061,1,2,0,1
45,2,12107071,1,2,0,1
46,2,12107081,1,2,0,1
47,2,12107091,1,2,0,1
48,2,13107011,1,2,0,1
49,2,13107021,1,2,0,1
50,2,13107031,1,2,0,1
51,2,13107041,1,2,0,1
52,2,13107051,1,2,0,1
53,2,13107061,1,2,0,1
54,2,13107071,1,2,0,1
55,2,13107081,1,2,0,1
56,2,13107091,1,2,0,1
57,3,11108011,1,2,0,1
58,3,11108021,1,2,0,1
59,3,11108031,1,2,0,1
60,3,11108041,1,2,0,1
61,3,11108051,1,2,0,1
62,3,11108061,1,2,0,1
63,3,11108071,1,2,0,1
64,3,11108081,1,2,0,1
65,3,11108091,1,2,0,1
66,3,23100004,10,1,0,0
67,3,12108011,1,2,0,1
68,3,12108021,1,2,0,1
69,3,12108031,1,2,0,1
70,3,12108041,1,2,0,1
71,3,12108051,1,2,0,1
72,3,12108061,1,2,0,1
73,3,12108071,1,2,0,1
74,3,12108081,1,2,0,1
75,3,12108091,1,2,0,1
76,3,13108011,1,2,0,1
77,3,13108021,1,2,0,1
78,3,13108031,1,2,0,1
79,3,13108041,1,2,0,1
80,3,13108051,1,2,0,1
81,3,13108061,1,2,0,1
82,3,13108071,1,2,0,1
83,3,13108081,1,2,0,1
84,3,13108091,1,2,0,1
85,4,11109011,1,2,1,1
86,4,11109021,1,2,1,1
87,4,11109031,1,2,1,1
88,4,11109041,1,2,1,1
89,4,11109051,1,2,1,1
90,4,11109061,1,2,1,1
91,4,11109071,1,2,1,1
92,4,11109081,1,2,1,1
93,4,11109091,1,2,1,1
94,4,23100004,1,1,0,0
95,4,12109011,1,2,1,1
96,4,12109021,1,2,1,1
97,4,12109031,1,2,1,1
98,4,12109041,1,2,1,1
99,4,12109051,1,2,1,1
100,4,12109061,1,2,1,1
101,4,12109071,1,2,1,1
102,4,12109081,1,2,1,1
103,4,12109091,1,2,1,1
104,4,13109011,1,2,1,1
105,4,13109021,1,2,1,1
106,4,13109031,1,2,1,1
107,4,13109041,1,2,1,1
108,4,13109051,1,2,1,1
109,4,13109061,1,2,1,1
110,4,13109071,1,2,1,1
111,4,13109081,1,2,1,1
112,4,13109091,1,2,1,1
113,5,11110011,28,2,1,0
114,5,11110021,20,2,1,0
115,5,11110031,3,2,1,0
116,5,11110041,3,2,1,0
117,5,11110051,6,2,1,0
118,5,11110061,1,2,1,0
119,5,11110071,1,2,1,0
120,5,11110081,1,2,1,0
121,5,11110091,20,2,1,0
122,5,23100004,30,1,0,0
123,5,12110011,28,2,1,0
124,5,12110021,20,2,1,0
125,5,12110031,3,2,1,0
126,5,12110041,3,2,1,0
127,5,12110051,6,2,1,0
128,5,12110061,1,2,1,0
129,5,12110071,1,2,1,0
130,5,12110081,1,2,1,0
131,5,12110091,20,2,1,0
132,5,13110011,28,2,1,0
133,5,13110021,20,2,1,0
134,5,13110031,3,2,1,0
135,5,13110041,3,2,1,0
136,5,13110051,6,2,1,0
137,5,13110061,1,2,1,0
138,5,13110071,1,2,1,0
139,5,13110081,1,2,1,0
140,5,13110091,20,2,1,0
141,6,11111011,28,2,1,0
142,6,11111021,20,2,1,0
143,6,11111031,3,2,1,0
144,6,11111041,3,2,1,0
145,6,11111051,6,2,1,0
146,6,11111061,1,2,1,0
147,6,11111071,1,2,1,0
148,6,11111081,1,2,1,0
149,6,11111091,20,2,1,0
150,6,23100004,30,1,0,0
151,6,12111011,28,2,1,0
152,6,12111021,20,2,1,0
153,6,12111031,3,2,1,0
154,6,12111041,3,2,1,0
155,6,12111051,6,2,1,0
156,6,12111061,1,2,1,0
