编号,职业,位置,强化等级,成功概率,需要金币,单次消耗的物品,单次消耗的物品数,升级需要消耗的物品数,购买次数货币类型,购买次数所需货币,转移货币类型,转移货币数量,补足物品对应商城id,必成所需元宝,最小物攻,最大物攻,最小法攻,最大法攻,最小道攻,最大道攻,最小物防,最大物防,最小法防,最大法防
,,,,,,,,,,,,,,,,,,,,,,,,
int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int
1,1,1,1,10000,200000,24020001,1,0,101,0,101,2000,2006,0,1,2,0,0,0,0,0,0,0,0
2,1,1,2,9400,400000,24020001,2,0,101,10000,101,5000,2006,9,1,3,0,0,0,0,0,0,0,0
3,1,1,3,8900,1000000,24020001,3,0,101,20000,101,10000,2006,28,2,7,0,0,0,0,0,0,0,0
4,1,1,4,8400,1600000,24020001,4,0,101,70000,101,30000,2006,84,4,12,0,0,0,0,0,0,0,0
5,1,1,5,7900,3400000,24020001,5,0,101,210000,101,100000,2006,252,6,19,0,0,0,0,0,0,0,0
6,1,1,6,7400,4200000,24020002,1,0,101,630000,101,200000,2007,758,9,28,0,0,0,0,0,0,0,0
7,1,1,7,6900,5200000,24020002,3,0,101,1260000,101,400000,2007,1517,12,38,0,0,0,0,0,0,0,0
8,1,1,8,6400,6200000,24020002,6,0,101,2520000,101,600000,2007,3034,16,51,0,0,0,0,0,0,0,0
9,1,1,9,5900,7400000,24020002,10,0,102,151,102,60,2007,6069,20,63,0,0,0,0,0,0,0,0
10,1,1,10,5400,8600000,24020002,15,0,102,227,102,90,2007,9104,25,79,0,0,0,0,0,0,0,0
11,1,1,11,0,10200000,24020003,5,60,0,0,102,136,2008,0,31,96,0,0,0,0,0,0,0,0
12,1,1,12,0,12000000,24020003,5,75,0,0,102,204,2008,0,37,115,0,0,0,0,0,0,0,0
13,1,1,13,0,14000000,24020003,5,95,0,0,102,274,2008,0,44,136,0,0,0,0,0,0,0,0
14,1,1,14,0,16200000,24020003,5,120,0,0,102,356,2008,0,51,159,0,0,0,0,0,0,0,0
15,1,1,15,0,18400000,24020003,5,150,0,0,102,450,2008,0,59,183,0,0,0,0,0,0,0,0
16,1,1,16,0,20600000,24020004,5,70,0,0,102,556,2009,0,67,210,0,0,0,0,0,0,0,0
17,1,1,17,0,23000000,24020004,5,80,0,0,102,674,2009,0,76,238,0,0,0,0,0,0,0,0
18,1,1,18,0,25600000,24020004,5,90,0,0,102,804,2009,0,86,267,0,0,0,0,0,0,0,0
19,1,1,19,0,28400000,24020004,5,105,0,0,102,946,2009,0,96,299,0,0,0,0,0,0,0,0
20,1,1,20,0,30000000,24020004,5,135,0,0,102,1100,2009,0,106,332,0,0,0,0,0,0,0,0
