技能ID,技能名,图标,是否显示,技能描述,职业,技能等级,学习需要等级,升级技能,使用熟练度,升级需要熟练度,技能书ID,技能属性类型,消耗HP,消耗MP,冷却时间,公共冷却,施放方式,攻击目标选择方式,形状,最小施法距离,最大施法距离,影响范围,最大影响人数,目标类型,目标关系,伤害效果,技能攻击系数,技能附加威力,防御抵消伤害系数,触发buffID1,触发buffID2,触发功能几率1,功能ID1,触发功能几率2,功能ID2,特殊参数,技能资源,技能资源类型,范围群攻是否播放施放动作,受击延时,面板排序,技能伤害描述,技能范围描述,技能冷却时间描述,附加效果描述
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
int,string,string,bool,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int[],int[],int,int,int,int,int,int,int,int,int,int,int,int,int,bool,int,int,string,string,string,string
10001,普通攻击,100,0,普通攻击,0,1,1,0,0,0,0,0,0,0,850,850,1,1,0,1,1,0,1,1,1,1,10000,0,10000,0,0,0,0,0,0,0,0,0,0,320,0,物理攻击*100%的伤害,单体攻击,无,无
10101,基础剑法,101,0,根据修炼等级不同，攻击力将会得到提高,1,1,1,10102,0,2000,26010001,1,0,0,0,0,3,1,0,1,1,0,1,1,1,1,0,0,10000,0,0,10000,0,0,0,0,0,0,0,320,6,增加<a color='30ff00'>1</a>点准确,无,无,无
10102,基础剑法,101,0,根据修炼等级不同，攻击力将会得到提高,1,2,1,10103,0,9000,0,1,0,0,0,0,3,1,0,1,1,0,1,1,1,1,0,0,10000,0,0,10000,0,0,0,0,0,0,0,320,6,增加<a color='30ff00'>2</a>点准确,无,无,无
10103,基础剑法,101,0,根据修炼等级不同，攻击力将会得到提高,1,3,1,10104,0,18000,0,1,0,0,0,0,3,1,0,1,1,0,1,1,1,1,0,0,10000,0,0,10000,0,0,0,0,0,0,0,320,6,增加<a color='30ff00'>3</a>点准确,无,无,无
10104,基础剑法,101,0,根据修炼等级不同，攻击力将会得到提高,1,4,1,10105,0,18000,0,1,0,0,0,0,3,1,0,1,1,0,1,1,1,1,0,0,10000,0,0,10000,0,0,0,0,0,0,0,320,6,增加<a color='30ff00'>4</a>点准确,无,无,无
10105,基础剑法,101,0,根据修炼等级不同，攻击力将会得到提高,1,5,1,10106,0,27000,0,1,0,0,0,0,3,1,0,1,1,0,1,1,1,1,0,0,10000,0,0,10000,0,0,0,0,0,0,0,320,6,增加<a color='30ff00'>5</a>点准确,无,无,无
10106,基础剑法,101,0,根据修炼等级不同，攻击力将会得到提高,1,6,1,10107,0,40000,0,1,0,0,0,0,3,1,0,1,1,0,1,1,1,1,0,0,10000,0,0,10000,0,0,0,0,0,0,0,320,6,增加<a color='30ff00'>6</a>点准确,无,无,无
10107,基础剑法,101,0,根据修炼等级不同，攻击力将会得到提高,1,7,1,10108,0,40000,0,1,0,0,0,0,3,1,0,1,1,0,1,1,1,1,0,0,10000,0,0,10000,0,0,0,0,0,0,0,320,6,增加<a color='30ff00'>7</a>点准确,无,无,无
10108,基础剑法,101,0,根据修炼等级不同，攻击力将会得到提高,1,8,1,10109,0,57000,0,1,0,0,0,0,3,1,0,1,1,0,1,1,1,1,0,0,10000,0,0,10000,0,0,0,0,0,0,0,320,6,增加<a color='30ff00'>8</a>点准确,无,无,无
10109,基础剑法,101,0,根据修炼等级不同，攻击力将会得到提高,1,9,1,10110,0,57000,0,1,268000,268,0,0,3,1,0,1,1,0,1,1,1,1,0,0,10000,0,0,10000,0,0,0,0,0,0,0,320,6,增加<a color='30ff00'>9</a>点准确,无,无,无
10110,基础剑法,101,0,根据修炼等级不同，攻击力将会得到提高,1,10,1,0,0,0,26010002,1,0,0,0,0,3,1,0,1,1,0,1,1,1,1,0,0,10000,0,0,10000,0,0,0,0,0,0,0,320,6,增加<a color='30ff00'>10</a>点准确,无,无,无
10301,刺杀剑法,103,1,隔位攻击目标无视防御、魔法盾,1,1,1,10302,1,2000,26010011,1,0,0,850,850,1,3,2,1,2,2,100,1;2;3;4;6,3,2,10000,24,10000,0,0,0,0,0,0,0,11020,10,0,320,1,物理攻击*<a color='30ff00'>100%+24</a>点附加伤害,正前方2格,无,对第二格的伤害无视防御
10302,刺杀剑法,103,1,隔位攻击目标无视防御、魔法盾,1,2,1,10303,1,9000,0,1,0,0,850,850,1,3,2,1,2,2,100,1;2;3;4;6,3,2,10000,48,10000,0,0,0,0,0,0,0,11020,10,0,320,1,物理攻击*<a color='30ff00'>100%+48</a>点附加伤害,正前方2格,无,对第二格的伤害无视防御
10303,刺杀剑法,103,1,隔位攻击目标无视防御、魔法盾,1,3,1,10304,1,18000,0,1,0,0,850,850,1,3,2,1,2,2,100,1;2;3;4;6,3,2,10100,72,10000,0,0,0,0,0,0,0,11020,10,0,320,1,物理攻击*<a color='30ff00'>101%+72</a>点附加伤害,正前方2格,无,对第二格的伤害无视防御
10304,刺杀剑法,103,1,隔位攻击目标无视防御、魔法盾,1,4,1,10305,1,18000,0,1,0,0,850,850,1,3,2,1,2,2,100,1;2;3;4;6,3,2,10100,96,10000,0,0,0,0,0,0,0,11020,10,0,320,1,物理攻击*<a color='30ff00'>101%+96</a>点附加伤害,正前方2格,无,对第二格的伤害无视防御
10305,刺杀剑法,103,1,隔位攻击目标无视防御、魔法盾,1,5,1,10306,1,27000,0,1,0,0,850,850,1,3,2,1,2,2,100,1;2;3;4;6,3,2,10200,120,10000,0,0,0,0,0,0,0,11020,10,0,320,1,物理攻击*<a color='30ff00'>102%+120</a>点附加伤害,正前方2格,无,对第二格的伤害无视防御
