id,等级,升级所需经验,最大血量,最小物攻,最大物攻,最小物防,最大物防,最小魔防,最大魔防,回血速度
,,,,,,,,,,
int,int,long,int,int,int,int,int,int,int,int
1,1,10,302500,974,2030,4,10,4,10,100
2,2,50,305000,988,2060,9,20,9,20,120
3,3,100,307500,1003,2090,14,30,14,30,140
4,4,150,310000,1017,2120,19,40,19,40,160
5,5,200,312500,1032,2150,24,50,24,50,180
6,6,250,315000,1046,2180,28,60,28,60,200
7,7,300,317500,1060,2210,33,70,33,70,220
8,8,350,320000,1075,2240,38,80,38,80,240
9,9,400,322500,1089,2270,43,90,43,90,260
10,10,450,325000,1104,2300,48,100,48,100,280
11,11,500,327500,1118,2330,52,110,52,110,300
12,12,550,330000,1132,2360,57,120,57,120,320
13,13,600,332500,1147,2390,62,130,62,130,340
14,14,650,335000,1161,2420,67,140,67,140,360
15,15,700,337500,1176,2450,72,150,72,150,380
16,16,750,340000,1190,2480,76,160,76,160,400
17,17,800,342500,1204,2510,81,170,81,170,420
18,18,850,345000,1219,2540,86,180,86,180,440
19,19,900,347500,1233,2570,91,190,91,190,460
20,20,1000,350000,1248,2600,96,200,96,200,480
21,21,73000,352500,1262,2630,100,210,100,210,500
22,22,80644,355000,1276,2660,105,220,105,220,520
23,23,90228,357500,1291,2690,110,230,110,230,540
24,24,101984,360000,1305,2720,115,240,115,240,560
25,25,111744,362500,1320,2750,120,250,120,250,580
26,26,123732,365000,1334,2780,124,260,124,260,600
27,27,134992,367500,1348,2810,129,270,129,270,620
28,28,147016,370000,1363,2840,134,280,134,280,640
29,29,159820,372500,1377,2870,139,290,139,290,660
30,30,176932,375000,1392,2900,144,300,144,300,680
31,31,209620,377500,1406,2930,148,310,148,310,700
32,32,230100,380000,1420,2960,153,320,153,320,720
33,33,246988,382500,1435,2990,158,330,158,330,740
34,34,264812,385000,1449,3020,163,340,163,340,760
35,35,288696,387500,1464,3050,168,350,168,350,780
36,36,308572,390000,1478,3080,172,360,172,360,800
37,37,329448,392500,1492,3110,177,370,177,370,820
38,38,357020,395000,1507,3140,182,380,182,380,840
39,39,377180,397500,1521,3170,187,390,187,390,860
40,40,401272,400000,1536,3200,192,400,192,400,880
41,41,420000,402500,1550,3230,196,410,196,410,900
42,42,440000,405000,1564,3260,201,420,201,420,920
43,43,460000,407500,1579,3290,206,430,206,430,940
44,44,480000,410000,1593,3320,211,440,211,440,960
45,45,500000,412500,1608,3350,216,450,216,450,980
46,46,520000,415000,1622,3380,220,460,220,460,1000
47,47,540000,417500,1636,3410,225,470,225,470,1020
48,48,560000,420000,1651,3440,230,480,230,480,1040
49,49,580000,422500,1665,3470,235,490,235,490,1060
50,50,600000,425000,1680,3500,240,500,240,500,1080
51,51,670828,427500,1694,3530,244,510,244,510,1100
52,52,705912,430000,1708,3560,249,520,249,520,1120
53,53,750312,432500,1723,3590,254,530,254,530,1140
54,54,788644,435000,1737,3620,259,540,259,540,1160
55,55,836648,437500,1752,3650,264,550,264,550,1180
56,56,1220548,440000,1766,3680,268,560,268,560,1200
57,57,1650152,442500,1780,3710,273,570,273,570,1220
58,58,2138048,445000,1795,3740,278,580,278,580,1240
59,59,2741192,447500,1809,3770,283,590,283,590,1260
60,60,3437760,450000,1824,3800,288,600,288,600,1280
61,61,3924164,452500,1838,3830,292,610,292,610,1300
62,62,4622484,455000,1852,3860,297,620,297,620,1320
63,63,5482532,457500,1867,3890,302,630,302,630,1340
64,64,6559160,460000,1881,3920,307,640,307,640,1360
65,65,7617280,462500,1896,3950,312,650,312,650,1380
66,66,8521104,465000,1910,3980,316,660,316,660,1400
67,67,9970340,467500,1924,4010,321,670,321,670,1420
68,68,11189640,470000,1939,4040,326,680,326,680,1440
69,69,13233644,472500,1953,4070,331,690,331,690,1460
70,70,14930340,475000,1968,4100,336,700,336,700,1480
71,71,16878352,477500,1982,4130,340,710,340,710,1500
72,72,19126624,480000,1996,4160,345,720,345,720,1520
73,73,21737200,482500,2011,4190,350,730,350,730,1540
74,74,23137212,485000,2025,4220,355,740,355,740,1560
75,75,26361232,487500,2040,4250,360,750,360,750,1580
76,76,30160500,490000,2054,4280,364,760,364,760,1600
77,77,32013652,492500,2068,4310,369,770,369,770,1620
78,78,33950960,495000,2083,4340,374,780,374,780,1640
79,79,35974928,497500,2097,4370,379,790,379,790,1660
80,80,41262112,500000,2112,4400,384,800,384,800,1680
81,81,43650832,502500,2126,4430,388,810,388,810,1700
82,82,46141832,505000,2140,4460,393,820,393,820,1720
83,83,53168724,507500,2155,4490,398,830,398,830,1740
84,84,61730696,510000,2169,4520,403,840,403,840,1760
85,85,65109048,512500,2184,4550,408,850,408,850,1780
86,86,92735472,515000,2198,4580,412,860,412,860,1800
87,87,103257072,517500,2212,4610,417,870,417,870,1820
88,88,126799748,520000,2227,4640,422,880,422,880,1840
89,89,153899400,522500,2241,4670,427,890,427,890,1860
90,90,191198312,525000,2256,4700,432,900,432,900,1880
91,91,245506664,527500,2270,4730,436,910,436,910,1900
92,92,356911544,530000,2284,4760,441,920,441,920,1920
93,93,392641128,532500,2299,4790,446,930,446,930,1940
94,94,425501572,535000,2313,4820,451,940,451,940,1960
95,95,469461260,537500,2328,4850,456,950,456,950,1980
96,96,509679316,540000,2342,4880,460,960,460,960,2000
97,97,733758448,542500,2356,4910,465,970,465,970,2020
98,98,808270064,545000,2371,4940,470,980,470,980,2040
99,99,917862628,547500,2385,4970,475,990,475,990,2060
100,100,1002513268,550000,2400,5000,480,1000,480,1000,2080
101,101,1114042856,552500,2414,5030,484,1010,484,1010,2100
102,102,1357435200,555000,2428,5060,489,1020,489,1020,2120
103,103,1594187500,557500,2443,5090,494,1030,494,1030,2140
104,104,1996135724,560000,2457,5120,499,1040,499,1040,2160
105,105,2449324820,562500,2472,5150,504,1050,504,1050,2180
106,106,3617421872,565000,2486,5180,508,1060,508,1060,2200
107,107,4112317088,567500,2500,5210,513,1070,513,1070,2220
108,108,4711896248,570000,2515,5240,518,1080,518,1080,2240
109,109,5451184664,572500,2529,5270,523,1090,523,1090,2260
110,110,6382721812,575000,2544,5300,528,1100,528,1100,2280
111,111,7589071428,577500,2558,5330,532,1110,532,1110,2300
112,112,8184748220,580000,2572,5360,537,1120,537,1120,2320
113,113,8835946152,582500,2587,5390,542,1130,542,1130,2340
114,114,9549525520,585000,2601,5420,547,1140,547,1140,2360
115,115,10333492000,587500,2616,5450,552,1150,552,1150,2380
116,116,11100717672,590000,2630,5480,556,1160,556,1160,2400
117,117,11934899640,592500,2644,5510,561,1170,561,1170,2420
118,118,12843715276,595000,2659,5540,566,1180,566,1180,2440
119,119,13836025384,597500,2673,5570,571,1190,571,1190,2460
120,120,14922110900,600000,2688,5600,576,1200,576,1200,2480
121,121,15947845360,602500,2702,5630,580,1210,580,1210,2500
122,122,17054925636,605000,2716,5660,585,1220,585,1220,2520
123,123,18251692304,607500,2731,5690,590,1230,590,1230,2540
124,124,19547626020,610000,2745,5720,595,1240,595,1240,2560
125,125,20953548704,612500,2760,5750,600,1250,600,1250,2580
126,126,22481868900,615000,2774,5780,604,1260,604,1260,2600
127,127,24146883036,617500,2788,5810,609,1270,609,1270,2620
128,128,25965148024,620000,2803,5840,614,1280,614,1280,2640
129,129,27955945752,622500,2817,5870,619,1290,619,1290,2660
130,130,30141866996,625000,2832,5900,624,1300,624,1300,2680
131,131,32553216356,627500,2846,5930,628,1310,628,1310,2700
132,132,32553216356,630000,2860,5960,633,1320,633,1320,2720
133,133,32553216356,632500,2875,5990,638,1330,638,1330,2740
