编号,内功等级,内功经验,战士内功值,法师内功值,道士内功值,吸伤比例,战士内功恢复值,法师内功恢复值,道士内功恢复值
id,lev,exp,valWarrior,valMage,valPriests,dtr,addvalWarrior,addvalMage,addvalPriests
int,int,long,int,int,int,int,int,int,int
1,1,160,205,71,139,1500,13,4,9
2,2,380,255,89,173,1500,16,5,11
3,3,640,310,108,210,1500,19,6,13
4,4,1100,370,129,251,1500,22,7,15
5,5,1500,440,154,299,1500,26,9,18
6,6,2300,515,180,350,1600,30,10,20
7,7,2900,600,210,408,1600,35,12,23
8,8,4100,690,241,469,1600,39,13,26
9,9,5000,785,274,533,1600,44,15,30
10,10,14000,885,309,601,1600,49,17,33
11,11,17000,995,348,676,1700,54,19,36
12,12,21000,1115,390,758,1700,59,20,40
13,13,26000,1235,432,839,1700,65,22,44
14,14,30000,1365,477,928,1700,71,24,48
15,15,35000,1505,526,1023,1700,77,26,52
16,16,41000,1645,575,1118,1800,83,29,56
17,17,48000,1800,630,1224,1800,89,31,60
18,18,56000,1955,684,1329,1800,95,33,65
19,19,64000,2120,742,1441,1800,102,35,69
20,20,86000,2290,801,1557,1800,109,38,74
21,21,98000,2470,864,1679,1900,115,40,78
22,22,110000,2655,929,1805,1900,122,43,83
23,23,120000,2845,995,1934,1900,129,45,88
24,24,140000,3045,1065,2070,1900,137,47,93
25,25,150000,3250,1137,2210,1900,144,50,98
26,26,170000,3465,1212,2356,2000,151,53,103
27,27,190000,3685,1289,2505,2000,159,55,108
28,28,210000,3910,1368,2658,2000,167,58,113
29,29,230000,4140,1449,2815,2000,174,61,118
30,30,280000,4380,1533,2978,2000,182,63,124
31,31,310000,4630,1620,3148,2100,190,66,129
32,32,340000,4900,1715,3332,2100,199,69,135
33,33,370000,5180,1813,3522,2100,208,72,141
34,34,400000,5410,1893,3678,2100,214,75,145
35,35,430000,5685,1989,3865,2100,222,78,151
36,36,470000,5965,2087,4056,2200,231,80,157
37,37,510000,6250,2187,4250,2200,239,83,162
38,38,550000,6545,2290,4450,2200,247,86,168
39,39,590000,5845,2045,3974,2200,218,76,148
40,40,990000,7155,2504,4865,2200,265,92,180
41,41,1040000,7470,2614,5079,2300,273,95,186
42,42,1090000,7790,2726,5297,2300,282,98,191
43,43,1140000,8120,2842,5521,2300,291,101,197
44,44,1190000,8455,2959,5749,2300,299,104,203
45,45,1740000,8800,3080,5984,2300,308,108,209
46,46,2330000,9150,3202,6222,2400,317,111,216
47,47,3000000,9505,3326,6463,2400,326,114,222
48,48,3800000,9860,3451,6704,2400,335,117,228
49,49,4700000,10215,3575,6946,2400,343,120,233
50,50,5410000,10570,3699,7187,2400,352,123,239
51,51,6380000,10925,3823,7428,2500,360,126,245
52,52,7440000,11280,3947,7669,2500,368,128,250
53,53,8580000,11635,4071,7910,2500,376,131,255
54,54,9960000,11990,4195,8151,2500,384,134,261
55,55,11300000,12345,4319,8392,2500,391,137,266
56,56,12800000,12700,4443,8633,2600,399,139,271
