id,职业,合成物品ID,主物品ID,合成类型,合成等级,合成所需属性ID,合成所需属性值,返还物品ID

int,int,int,int,int,int,int,int,int
1,1,14100001,0,1,1,551,0,14100001
2,1,14100002,14100001,1,2,551,300,14100002
3,1,14100003,14100002,1,3,551,700,14100003
4,1,14100004,14100003,1,4,551,1200,14100004
5,1,14100005,14100004,1,5,551,1900,14100005
6,1,14100006,14100005,1,6,551,3100,14100006
7,1,14100007,14100006,1,7,551,4600,14100007
8,1,14100008,14100007,1,8,551,6000,14100008
9,1,14100009,14100008,1,9,551,8200,14100009
10,1,14100010,14100009,1,10,551,13300,14100010
11,1,14100011,14100010,1,11,551,16800,14100011
12,1,14100012,14100011,1,12,551,21000,14100012
13,1,14100013,14100012,1,13,551,25400,14100013
14,1,14100014,14100013,1,14,551,38000,14100014
15,1,14100015,14100014,1,15,551,46000,14100015
16,1,14100016,14100015,1,16,551,55000,14100016
17,1,14100017,14100016,1,17,551,66000,14100017
18,1,14100018,14100017,1,18,551,85000,14100018
19,1,14100019,14100018,1,19,551,110000,14100019
20,1,14100020,14100019,1,20,551,135000,14100020
21,1,14100021,14100020,1,21,551,158000,14100021
22,1,14100022,14100021,1,22,551,219000,14100022
23,1,14100023,14100022,1,23,551,250000,14100023
24,1,14100024,14100023,1,24,551,295000,14100024
25,1,14100025,14100024,1,25,551,340000,14100025
26,1,14100026,14100025,1,26,551,433000,14100026
27,1,14100027,14100026,1,27,551,549000,14100027
28,1,14100028,14100027,1,28,551,694000,14100028
29,1,14100029,14100028,1,29,551,875000,14100029
30,1,14100030,14100029,1,30,551,1101000,14100030
31,1,14100031,14100030,1,31,551,1384000,14100031
32,1,14100032,14100031,1,32,551,1738000,14100032
33,1,14100033,14100032,1,33,551,2180000,14100033
34,1,14100034,14100033,1,34,551,2733000,14100034
35,1,14100035,14100034,1,35,551,3424000,14100035
36,2,14110001,0,1,1,551,0,14110001
37,2,14110002,14110001,1,2,551,300,14110002
38,2,14110003,14110002,1,3,551,700,14110003
39,2,14110004,14110003,1,4,551,1200,14110004
40,2,14110005,14110004,1,5,551,1900,14110005
41,2,14110006,14110005,1,6,551,3100,14110006
42,2,14110007,14110006,1,7,551,4600,14110007
43,2,14110008,14110007,1,8,551,6000,14110008
44,2,14110009,14110008,1,9,551,8200,14110009
45,2,14110010,14110009,1,10,551,13300,14110010
46,2,14110011,14110010,1,11,551,16800,14110011
47,2,14110012,14110011,1,12,551,21000,14110012
48,2,14110013,14110012,1,13,551,25400,14110013
49,2,14110014,14110013,1,14,551,38000,14110014
50,2,14110015,14110014,1,15,551,46000,14110015
51,2,14110016,14110015,1,16,551,55000,14110016
52,2,14110017,14110016,1,17,551,66000,14110017
53,2,14110018,14110017,1,18,551,85000,14110018
54,2,14110019,14110018,1,19,551,110000,14110019
55,2,14110020,14110019,1,20,551,135000,14110020
56,2,14110021,14110020,1,21,551,158000,14110021
57,2,14110022,14110021,1,22,551,219000,14110022
