编号,功能ID,参数1,参数2,参数3,参数4,参数5,参数6,参数7,参数8,参数9,参数10,参数11,参数12,属性是否重新计算,说明
ID,FuncId,Param1,Param2,Param3,Param4,Param5,Param6,Param7,Param8,Param9,Param10,Param11,Param12,,desc
int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,string
20001,1,125,500,0,0,0,0,0,0,0,0,0,0,1,5%经验加成
20002,1,125,1000,0,0,0,0,0,0,0,0,0,0,1,10%经验加成
20003,1,125,1500,0,0,0,0,0,0,0,0,0,0,1,15%经验加成
20004,1,125,2000,0,0,0,0,0,0,0,0,0,0,1,20%经验加成
20005,1,125,2500,0,0,0,0,0,0,0,0,0,0,1,25%经验加成
20006,1,125,3000,0,0,0,0,0,0,0,0,0,0,1,30%经验加成
20007,1,125,3500,0,0,0,0,0,0,0,0,0,0,1,35%经验加成
20008,1,125,4000,0,0,0,0,0,0,0,0,0,0,1,40%经验加成
20009,1,125,4500,0,0,0,0,0,0,0,0,0,0,1,45%经验加成
20010,1,125,5000,0,0,0,0,0,0,0,0,0,0,1,50%经验加成
20011,1,125,10000,0,0,0,0,0,0,0,0,0,0,1,双倍经验
20012,1,125,20000,0,0,0,0,0,0,0,0,0,0,1,三倍经验
20013,1,125,30000,0,0,0,0,0,0,0,0,0,0,1,四倍经验
21001,1,126,500,0,0,0,0,0,0,0,0,0,0,1,角色杀怪伤害5%
21002,1,126,1000,0,0,0,0,0,0,0,0,0,0,1,角色杀怪伤害10%
21003,1,126,1500,0,0,0,0,0,0,0,0,0,0,1,角色杀怪伤害15%
21004,1,126,2000,0,0,0,0,0,0,0,0,0,0,1,角色杀怪伤害20%
21005,1,126,2500,0,0,0,0,0,0,0,0,0,0,1,角色杀怪伤害25%
21006,1,126,3000,0,0,0,0,0,0,0,0,0,0,1,角色杀怪伤害30%
21007,1,126,3500,0,0,0,0,0,0,0,0,0,0,1,角色杀怪伤害35%
21008,1,126,4000,0,0,0,0,0,0,0,0,0,0,1,角色杀怪伤害40%
21009,1,126,4500,0,0,0,0,0,0,0,0,0,0,1,角色杀怪伤害45%
21010,1,126,5000,0,0,0,0,0,0,0,0,0,0,1,角色杀怪伤害50%
22001,1,127,500,0,0,0,0,0,0,0,0,0,0,1,战神杀怪伤害5%
22002,1,127,1000,0,0,0,0,0,0,0,0,0,0,1,战神杀怪伤害10%
22003,1,127,1500,0,0,0,0,0,0,0,0,0,0,1,战神杀怪伤害15%
22004,1,127,2000,0,0,0,0,0,0,0,0,0,0,1,战神杀怪伤害20%
22005,1,127,2500,0,0,0,0,0,0,0,0,0,0,1,战神杀怪伤害25%
22006,1,127,3000,0,0,0,0,0,0,0,0,0,0,1,战神杀怪伤害30%
22007,1,127,3500,0,0,0,0,0,0,0,0,0,0,1,战神杀怪伤害35%
22008,1,127,4000,0,0,0,0,0,0,0,0,0,0,1,战神杀怪伤害40%
22009,1,127,4500,0,0,0,0,0,0,0,0,0,0,1,战神杀怪伤害45%
22010,1,127,5000,0,0,0,0,0,0,0,0,0,0,1,战神杀怪伤害50%
23001,1,128,30000000,0,0,0,0,0,0,0,0,0,0,0,装备回收经验上限增加3000W
23002,1,128,60000000,0,0,0,0,0,0,0,0,0,0,0,装备回收经验上限增加6000W
23003,1,128,90000000,0,0,0,0,0,0,0,0,0,0,0,装备回收经验上限增加9000W
23004,1,128,120000000,0,0,0,0,0,0,0,0,0,0,0,装备回收经验上限增加12000W
23005,1,128,150000000,0,0,0,0,0,0,0,0,0,0,0,装备回收经验上限增加15000W
23006,1,128,180000000,0,0,0,0,0,0,0,0,0,0,0,装备回收经验上限增加18000W
23007,1,128,210000000,0,0,0,0,0,0,0,0,0,0,0,装备回收经验上限增加21000W
23008,1,128,240000000,0,0,0,0,0,0,0,0,0,0,0,装备回收经验上限增加24000W
23009,1,128,270000000,0,0,0,0,0,0,0,0,0,0,0,装备回收经验上限增加27000W
23010,1,128,300000000,0,0,0,0,0,0,0,0,0,0,0,装备回收经验上限增加30000W
