id,兑换大类型,兑换小类型,兑换物品ID,兑换物品绑定状态,所需物品1,物品1数量,所需物品2,物品2数量,所需物品3,物品3数量,职业限制,转生限制,等级限制,开始时间,结束时间,是否公告
#int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int
1,1,0,24070001,1,24080001,5,24080002,2,24080003,1,0,0,70,0,0,0
2,2,1,27000010,1,24070001,99,0,0,0,0,0,0,70,0,0,0
3,3,0,24020002,1,24020001,5,0,0,0,0,0,0,70,0,0,0
4,3,1,24020003,1,24080001,5,24080002,2,24080003,10,0,0,70,0,0,0
5,4,1,25010002,1,25010001,3,0,0,0,0,0,0,70,0,0,0
6,4,1,25010003,1,25010002,3,0,0,0,0,0,0,70,0,0,0
7,4,1,25010004,1,25010003,3,0,0,0,0,0,0,70,0,0,0
8,4,1,25010005,1,25010004,3,0,0,0,0,0,0,70,0,0,0
9,4,1,25010006,1,25010005,3,0,0,0,0,0,0,70,0,0,0
10,4,1,25010007,1,25010006,3,0,0,0,0,0,0,70,0,0,0
11,4,1,25010008,1,25010007,3,0,0,0,0,0,0,70,0,0,0
12,4,1,25010009,1,25010008,3,0,0,0,0,0,0,70,0,0,0
13,4,1,25010010,1,25010009,3,0,0,0,0,0,0,70,0,0,0
14,4,1,25010011,1,25010010,3,0,0,0,0,0,0,70,0,0,0
15,4,1,25010012,1,25010011,3,0,0,0,0,0,0,70,0,0,0
16,4,1,25010013,1,25010012,3,0,0,0,0,0,0,70,0,0,0
17,4,1,25010014,1,25010013,3,0,0,0,0,0,0,70,0,0,0
18,4,1,25010015,1,25010014,3,0,0,0,0,0,0,70,0,0,0
19,4,2,25020002,1,25020001,3,0,0,0,0,0,0,70,0,0,0
20,4,2,25020003,1,25020002,3,0,0,0,0,0,0,70,0,0,0
21,4,2,25020004,1,25020003,3,0,0,0,0,0,0,70,0,0,0
22,4,2,25020005,1,25020004,3,0,0,0,0,0,0,70,0,0,0
23,4,2,25020006,1,25020005,3,0,0,0,0,0,0,70,0,0,0
24,4,2,25020007,1,25020006,3,0,0,0,0,0,0,70,0,0,0
25,4,2,25020008,1,25020007,3,0,0,0,0,0,0,70,0,0,0
26,4,2,25020009,1,25020008,3,0,0,0,0,0,0,70,0,0,0
27,4,2,25020010,1,25020009,3,0,0,0,0,0,0,70,0,0,0
28,4,2,25020011,1,25020010,3,0,0,0,0,0,0,70,0,0,0
29,4,2,25020012,1,25020011,3,0,0,0,0,0,0,70,0,0,0
30,4,2,25020013,1,25020012,3,0,0,0,0,0,0,70,0,0,0
31,4,2,25020014,1,25020013,3,0,0,0,0,0,0,70,0,0,0
32,4,2,25020015,1,25020014,3,0,0,0,0,0,0,70,0,0,0
33,4,3,25030002,1,25030001,3,0,0,0,0,0,0,70,0,0,0
34,4,3,25030003,1,25030002,3,0,0,0,0,0,0,70,0,0,0
35,4,3,25030004,1,25030003,3,0,0,0,0,0,0,70,0,0,0
36,4,3,25030005,1,25030004,3,0,0,0,0,0,0,70,0,0,0
37,4,3,25030006,1,25030005,3,0,0,0,0,0,0,70,0,0,0
38,4,3,25030007,1,25030006,3,0,0,0,0,0,0,70,0,0,0
39,4,3,25030008,1,25030007,3,0,0,0,0,0,0,70,0,0,0
40,4,3,25030009,1,25030008,3,0,0,0,0,0,0,70,0,0,0
41,4,3,25030010,1,25030009,3,0,0,0,0,0,0,70,0,0,0
42,4,3,25030011,1,25030010,3,0,0,0,0,0,0,70,0,0,0
43,4,3,25030012,1,25030011,3,0,0,0,0,0,0,70,0,0,0
44,4,3,25030013,1,25030012,3,0,0,0,0,0,0,70,0,0,0
45,4,3,25030014,1,25030013,3,0,0,0,0,0,0,70,0,0,0
46,4,3,25030015,1,25030014,3,0,0,0,0,0,0,70,0,0,0
47,4,4,25040002,1,25040001,3,0,0,0,0,0,0,70,0,0,0
48,4,4,25040003,1,25040002,3,0,0,0,0,0,0,70,0,0,0
49,4,4,25040004,1,25040003,3,0,0,0,0,0,0,70,0,0,0
50,4,4,25040005,1,25040004,3,0,0,0,0,0,0,70,0,0,0
51,4,4,25040006,1,25040005,3,0,0,0,0,0,0,70,0,0,0
52,4,4,25040007,1,25040006,3,0,0,0,0,0,0,70,0,0,0
53,4,4,25040008,1,25040007,3,0,0,0,0,0,0,70,0,0,0
54,4,4,25040009,1,25040008,3,0,0,0,0,0,0,70,0,0,0
