编号,排序,商店类别,物品ID,物品数目,需要货币,货币数目,绑定状态,每日最大购买数量,开始卖天数,结束卖天数,开卖等级,结束等级,快捷购买位值类型,快速购买排序,是否在商城显示,备注物品名称
ID,Position,Type,ItembaseID,ItemNum,MoneyKind,Money,IsBindKind,MaxCount,StartTime,EndTime,StarLv,EndLv,QuickBuyType,QuickBuyNum,,
int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,bool,
cs,c,cs,cs,cs,cs,cs,cs,cs,cs,cs,cs,cs,c,c,c,
11001,1001,1,24030001,1,102,30,1,0,0,0,0,0,0,0,0,羽毛
11002,1002,1,23040001,1,102,1000,1,0,0,0,0,0,0,0,0,高级转生丹
11003,1003,1,23020002,1,102,1000,1,0,0,0,0,0,0,0,0,龙心碎片（中）
11004,1004,1,23060003,1,102,88,1,0,0,0,0,0,0,0,0,金砖（大）
11005,1005,1,23070001,1,102,100,1,0,0,0,0,0,0,0,0,绑定元宝兑换券
11006,1006,1,32000002,1,102,200,1,0,0,0,0,0,0,0,0,玛雅卷轴
11007,1007,1,32000003,1,102,200,1,0,0,0,0,0,0,0,0,转生神殿卷
11008,1008,1,32000006,1,102,99,1,0,0,0,0,0,0,0,0,皓月法师令牌
11009,1009,1,24010001,1,102,188,1,0,0,0,0,0,0,0,0,攻城号角
11010,1010,1,20001003,20,102,8,1,0,0,0,0,0,0,0,0,万年雪霜
11011,1011,1,32000001,1,102,200,1,0,0,0,0,0,0,0,0,副本卷轴
11012,1012,1,23070002,1,102,988,1,0,0,0,0,0,0,0,0,高级绑元兑换券
11013,1013,1,24060002,1,102,88,1,0,0,0,0,0,0,0,0,赎罪药水
11014,1014,1,26010011,1,102,300,1,0,0,0,0,0,0,0,0,刺杀剑法
11015,1015,1,26010021,1,102,300,1,0,0,0,0,0,0,0,0,半月弯刀
11016,1016,1,26010031,1,102,300,1,0,0,0,0,0,0,0,0,野蛮冲撞
11017,1017,1,26010041,1,102,500,1,0,0,0,0,0,0,0,0,烈火剑法
11018,1018,1,26010051,1,102,500,1,0,0,0,0,0,0,0,0,逐日剑法
11019,1019,1,26020001,1,102,300,1,0,0,0,0,0,0,0,0,雷电术
11020,1020,1,26020011,1,102,300,1,0,0,0,0,0,0,0,0,魔法盾
11021,1021,1,26020021,1,102,300,1,0,0,0,0,0,0,0,0,地狱雷光
11022,1022,1,26020031,1,102,300,1,0,0,0,0,0,0,0,0,火墙
11023,1023,1,26020041,1,102,300,1,0,0,0,0,0,0,0,0,抗拒火环
11024,1024,1,26020051,1,102,500,1,0,0,0,0,0,0,0,0,冰咆哮
11025,1025,1,26030001,1,102,300,1,0,0,0,0,0,0,0,0,灵魂火符
11026,1026,1,26030011,1,102,500,1,0,0,0,0,0,0,0,0,召唤神兽
11027,1027,1,26030021,1,102,300,1,0,0,0,0,0,0,0,0,圣甲术
11028,1028,1,26030031,1,102,300,1,0,0,0,0,0,0,0,0,群体施毒术
11029,1029,1,26030041,1,102,300,1,0,0,0,0,0,0,0,0,群体治疗术
11030,1030,1,26030051,1,102,300,1,0,0,0,0,0,0,0,0,群体隐身术
20001,2001,2,24030001,1,102,30,1,0,0,0,0,0,0,0,0,羽毛
20002,2002,2,23040001,1,102,1000,1,0,0,0,0,0,3,1,0,高级转生丹
20003,2003,2,23040002,1,102,9888,1,0,0,0,0,0,3,2,0,超级转生丹
20004,2004,2,23020002,1,102,1000,1,0,0,0,0,0,1,1,0,龙心碎片（中）
20005,2005,2,23020003,1,102,9888,1,0,0,0,0,0,1,2,0,龙心碎片（大）
20006,2006,2,23030002,1,102,1000,1,0,0,0,0,0,2,1,0,狼牙碎片（中）
20007,2007,2,23030003,1,102,9888,1,0,0,0,0,0,2,2,0,狼牙碎片（大）
