#v100,,如果是全服唯一地图 主城配1 0 0 1    野外配2 0 0 1         如果是副本配3 2 [承载人数] [房间数]          如果是分线地图 主城配1 1 [单线人数] 1     野外配2 1 [单线人数] 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#代表本行注释,,,,,#type,副本类型,副本承载上限,副本复用数量,,,#minLv,#minLvR,#trigerenterleave,#taskshare,#runmon,#runplayer,#pkprohibit,#pkallow,#autoenter,#nodiedropitem,#noprotectnewer,#nodirectfly,#nodropitem,#nointeract,#nomount,#lockaction,#wanderhangup,#nogod,#autoalive,#norelivestand,#anonym,#nocall,,di,ds
#地图编号,地图文件,地图名字,小地图编号,脚本触发,1主城2野外3副本,0独立1公共2个人,,名字后面加1-200,回城点,复活点,进入最低等级,进入最低转生,进入离开绑定脚本,任务共享,允许穿怪,允许穿人,禁止PK,允许PK(不加PK值),保留位置,死亡不掉东西,不保护新手,禁止传送,禁止扔东西,屏蔽玩家名字，禁止聊天，禁止查看角色信息,禁止坐骑,禁止攻击和使用技能,游荡挂机,禁止战神进入,自动复活,禁止原地复活,匿名,禁止召唤好友,禁止传送到闯天关&个人boss副本地图,禁止使用某个物品,禁止使用某个技能
#基础地图,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xinshou,v100,新手村,100,null,1,1,20,1,4010001,4010001,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
tucheng,v102,盟重,102,null,1,0,0,1,4010003,4010003,20,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
biqi,v103,比奇城,103,null,1,0,0,1,4010002,4010002,50,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
kingcity,v105,沙巴克,105,map.wangcheng,1,0,0,1,4010003,4010003,60,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,,
kinghome,v106,皇宫,106,map.kinghome,1,0,0,1,4010003,4010003,60,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,32010003|32010001,
kuangdong1,v200,矿洞1,200,null,2,1,20,1,4010003,4010003,30,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
kuangdong2,v201,矿洞2,201,null,2,1,20,1,4010003,4010003,30,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
kuangdong3,v202,矿洞3,202,null,2,0,0,1,4010003,4010003,30,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
dusheshangu1,v210,毒蛇山谷1,210,map.dushe1,2,1,20,1,4010003,4010003,40,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
dusheshangu2,v211,毒蛇山谷2,211,null,2,1,20,1,4010003,4010003,40,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
dusheshangu3,v212,毒蛇山谷3,212,null,2,0,0,1,4010003,4010003,40,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
siwangshangu1,v220,死亡山谷1,220,null,2,1,20,1,4010003,4010003,50,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
siwangshangu2,v221,死亡山谷2,221,null,2,1,20,1,4010003,4010003,50,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
siwangshangu3,v222,死亡山谷3,222,null,2,0,0,1,4010003,4010003,50,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
shamo1,v230,沙漠1,230,null,2,1,20,1,4010003,4010003,60,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
shamo2,v231,沙漠2,231,null,2,1,20,1,4010003,4010003,60,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
shamo3,v232,沙漠3,232,null,2,0,0,1,4010003,4010003,60,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
zhudong1,v240,猪洞1,240,null,2,0,0,1,4010003,4010003,70,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
zhudong2,v241,猪洞2,241,null,2,0,0,1,4010003,4010003,70,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
zhudong3,v242,猪洞3,242,null,2,0,0,1,4010003,4010003,70,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
womasimiao1,v250,沃玛寺庙1,250,null,2,0,0,1,4010003,4010003,70,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
womasimiao2,v251,沃玛寺庙2,251,null,2,0,0,1,4010003,4010003,70,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
womasimiao3,v252,沃玛寺庙3,252,null,2,0,0,1,4010003,4010003,70,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
zumasimiao1,v260,祖玛寺庙1,260,null,2,0,0,1,4010003,4010003,80,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
zumasimiao2,v261,祖玛寺庙2,261,null,2,0,0,1,4010003,4010003,80,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
zumasimiao3,v262,祖玛寺庙3,262,null,2,0,0,1,4010003,4010003,80,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
chiyue1,v270,赤月1,270,null,2,0,0,1,4010003,4010003,80,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
chiyue2,v271,赤月2,271,null,2,0,0,1,4010003,4010003,80,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
chiyue3,v272,赤月3,272,null,2,0,0,1,4010003,4010003,80,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
niumosimiao1,v280,牛魔寺庙1,280,null,2,0,0,1,4010003,4010003,90,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
niumosimiao2,v281,牛魔寺庙2,281,null,2,0,0,1,4010003,4010003,90,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
niumosimiao3,v282,牛魔寺庙3,282,null,2,0,0,1,4010003,4010003,90,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
diyulaolong1,v290,骨魔洞1,290,null,2,0,0,1,4010003,4010003,90,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
diyulaolong2,v291,骨魔洞2,291,null,2,0,0,1,4010003,4010003,90,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
diyulaolong3,v292,骨魔洞3,292,null,2,0,0,1,4010003,4010003,90,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
shourenchaoxue1,v300,雪域冰宫1,300,null,2,0,0,1,4010003,4010003,90,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
shourenchaoxue2,v301,雪域冰宫2,301,null,2,0,0,1,4010003,4010003,90,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
shourenchaoxue3,v302,雪域冰宫3,302,null,2,0,0,1,4010003,4010003,90,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
mayidongxue1,v310,幽灵船1,310,null,2,0,0,1,4010003,4010003,90,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
mayidongxue2,v311,幽灵船2,311,null,2,0,0,1,4010003,4010003,90,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
mayidongxue3,v312,幽灵船3,312,null,2,0,0,1,4010003,4010003,90,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
manhuangdigong1,v320,魔龙血域1,320,null,2,0,0,1,4010003,4010003,90,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
manhuangdigong2,v321,魔龙血域2,321,null,2,0,0,1,4010003,4010003,90,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
manhuangdigong3,v322,魔龙血域3,322,null,2,0,0,1,4010003,4010003,90,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
leiyan1,v330,雷炎1,330,null,2,0,0,1,4010003,4010003,90,3,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
leiyan2,v331,雷炎2,331,null,2,0,0,1,4010003,4010003,90,3,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
leiyan3,v332,雷炎3,332,null,2,0,0,1,4010003,4010003,90,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
miwuzhaoze1,v340,妖狐巢穴1,340,null,2,0,0,1,4010003,4010003,90,3,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
miwuzhaoze2,v340,妖狐巢穴2,340,null,2,0,0,1,4010003,4010003,90,3,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
